Cluster|City|Category
-1|Afyonkarahisar|Packaging Materials
-1|Alanya|Furniture
-1|ArdeÅen|Turkish Manufacturers Companies List
-1|Balikesir|Turkish Manufacturers Companies List
-1|BalÄ±kesir Merkez|Made in Turkey
-1|Bayat|Made in Turkey
-1|BozÃ¼yÃ¼k|Turkish Manufacturers Companies List
-1|Cihanbeyli|Made in Turkey
-1|Demirciler KÃ¶yÃ¼|Furniture
-1|DÃ¼zce Merkez|Furniture
-1|ElÃ¢zÄ±Ä|Made in Turkey
-1|Giresun Merkez|Made in Turkey
-1|Karatay|Packaging Materials
-1|Kastamonu Merkez|Furniture
-1|KayakÃ¶y|Packaging Materials
-1|Korgun|Chemical
-1|KoÃ§hisar KÃ¶yÃ¼|Made in Turkey
-1|Menderes Mahallesi|Yarn
-1|NevÅehir|Chemical
-1|Rize Merkez|Made in Turkey
-1|Sivas|Made in Turkey
-1|Terme|Yarn
-1|UlaÅ|Turkish Manufacturers Companies List
-1|Ãanakkale Merkez|Turkish Manufacturers Companies List
-1|ÅanlÄ±urfa|Yarn
0|ArnavutkÃ¶y|Doors
0|AtaÅehir|Turkish Manufacturers Companies List
0|AvcÄ±lar|Made in Turkey
0|BahÃ§elievler|Yarn
0|BakÄ±rkÃ¶y|Packaging Materials
0|BayrampaÅa|Packaging Materials
0|BaÄcÄ±lar|Made in Turkey
0|BaÅakÅehir|Catering Equipments
0|Beykoz|Chemical
0|BeylikdÃ¼zÃ¼|Doors
0|BeyoÄlu|Textile
0|BeÅiktaÅ|Yarn
0|BÃ¼yÃ¼kÃ§ekmece|Chemical
0|DarÄ±ca|Turkish Manufacturers Companies List
0|Esenler|Furniture
0|Esenyurt|Furniture
0|EyÃ¼p|Catering Equipments
0|Fatih|Catering Equipments
0|GaziosmanpaÅa|Chemical
0|Gebze|Made in Turkey
0|GÃ¼ngÃ¶ren|Packaging Materials
0|Istanbul|Made in Turkey
0|KadÄ±kÃ¶y|Turkish Manufacturers Companies List
0|Kartal|Catering Equipments
0|KaÄÄ±thane|Doors
0|KÃ¼Ã§Ã¼kÃ§ekmece|Catering Equipments
0|Maltepe|Furniture
0|Pendik|Doors
0|Sancaktepe|Made in Turkey
0|SarÄ±yer|Textile
0|Silivri|Packaging Materials
0|Sultanbeyli|Furniture
0|Sultangazi|Catering Equipments
0|TekirdaÄ|Catering Equipments
0|TekirdaÄ Merkez|Made in Turkey
0|Tepecik|Turkish Manufacturers Companies List
0|Tuzla|Packaging Materials
0|Yalova Merkez|Chemical
0|Zeytinburnu|Yarn
0|Ãatalca|Furniture
0|ÃayÄ±rova|Doors
0|ÃekmekÃ¶y|Doors
0|ÃerkezkÃ¶y|Yarn
0|Ãorlu|Yarn
0|Ãmraniye|Doors
0|ÃskÃ¼dar|Chemical
0|Ä°stanbul|Catering Equipments
0|ÅiÅli|Yarn
1|HacÄ±lar|Furniture
1|Kayseri|Furniture
1|Kocasinan|Packaging Materials
1|Melikgazi|Furniture
2|Akyurt|Furniture
2|AltÄ±ndaÄ|Catering Equipments
2|Ankara|Catering Equipments
2|ElmadaÄ|Furniture
2|Etimesgut|Turkish Manufacturers Companies List
2|GÃ¶lbaÅÄ±|Chemical
2|HasanoÄlan Fatih Mahallesi|Furniture
2|Kazan|Textile
2|KÄ±rÄ±kkale Merkez|Chemical
2|Mamak|Catering Equipments
2|Sincan|Doors
2|YahÅihan|Chemical
2|Yenimahalle|Catering Equipments
2|Ãankaya|Turkish Manufacturers Companies List
3|Gediz|Textile
3|Usak|Textile
3|UÅak Merkez|Yarn
4|DiyarbakÄ±r|Turkish Manufacturers Companies List
5|Gaziantep|Yarn
5|OÄuzeli|Yarn
5|Åehitkamil|Packaging Materials
6|Bursa|Yarn
6|Kestel|Chemical
6|Mudanya|Turkish Manufacturers Companies List
6|NilÃ¼fer|Made in Turkey
6|Osmangazi|Yarn
6|YÄ±ldÄ±rÄ±m|Furniture
6|Ä°negÃ¶l|Furniture
7|Denizli|Doors
7|Denizli Merkez|Yarn
7|Honaz|Yarn
7|SaraykÃ¶y|Textile
7|Ãardak|Turkish Manufacturers Companies List
8|Tokat|Yarn
9|BayraklÄ±|Chemical
9|Bornova|Chemical
9|Gaziemir|Furniture
9|Izmir|Yarn
9|KarabaÄlar|Packaging Materials
9|KarÅÄ±yaka|Turkish Manufacturers Companies List
9|KemalpaÅa|Packaging Materials
9|Konak|Turkish Manufacturers Companies List
9|Kusadasi|Turkish Manufacturers Companies List
9|Manisa Merkez|Doors
9|Menderes|Textile
9|Menemen|Made in Turkey
9|NarlÄ±dere|Packaging Materials
9|SaruhanlÄ±|Catering Equipments
9|TorbalÄ±|Packaging Materials
9|Turgutlu|Turkish Manufacturers Companies List
9|ÃamlÄ± KÃ¶yÃ¼|Made in Turkey
9|ÃiÄli|Made in Turkey
10|Adana|Turkish Manufacturers Companies List
10|SarÄ±Ã§am|Catering Equipments
10|Seyhan|Chemical
10|Ãukurova|Catering Equipments
11|EskiÅehir|Made in Turkey
11|OdunpazarÄ±|Yarn
12|Samsun|Catering Equipments
12|TekkekÃ¶y|Made in Turkey
12|Ä°lkadÄ±m|Catering Equipments
13|Antalya|Packaging Materials
13|DÃ¶ÅemealtÄ±|Made in Turkey
13|Kepez|Chemical
13|KonyaaltÄ±|Catering Equipments
13|MuratpaÅa|Doors
14|Karatay|Made in Turkey
14|Konya|Turkish Manufacturers Companies List
14|Meram|Turkish Manufacturers Companies List
14|SelÃ§uklu|Turkish Manufacturers Companies List
15|Iskenderun|Yarn
